CustomerID,Age,Gender,Location,MonthlyIncome,PreferredCategory,TotalOrders,LastPurchaseDaysAgo,AverageOrderValue,SubscriptionStatus,BrowseTime_Minutes,DiscountApplied,CustomerSatisfactionScore,DeviceType
901,31,Male,Rural,2640.79,Electronics,35,6,93.09,Yes,120.0,Yes,5,Tablet
902,44,Female,Urban,6048.82,Beauty,6,22,125.63,No,113.2,Yes,4,Mobile
903,18,Male,Urban,4031.02,Home Goods,3,79,86.37,No,47.8,No,4,Mobile
904,63,Female,Suburban,3285.88,Home Goods,24,6,101.61,Yes,79.5,No,3,Mobile
905,67,Male,Rural,4162.48,Home Goods,14,8,91.98,No,72.9,No,3,Mobile
906,19,Female,Suburban,2413.96,Clothing,4,32,43.04,Yes,95.9,No,5,Mobile
907,57,Male,Suburban,4626.78,Books,46,7,77.75,No,77.6,No,4,Tablet
908,39,Female,Urban,4398.93,Home Goods,19,11,116.07,No,103.0,No,3,Desktop
909,53,Non-binary,Urban,6955.59,Books,12,19,117.54,Yes,94.1,No,4,Mobile
910,44,Female,Urban,5014.15,Clothing,45,7,90.68,Yes,97.5,No,4,Mobile
911,50,Male,Suburban,4521.0,Clothing,1,19,117.25,Yes,71.0,Yes,3,Tablet
912,32,Female,Suburban,4870.47,Books,7,17,134.87,Yes,120.6,No,3,Mobile
913,26,Male,Suburban,1500.0,Beauty,49,10,20.0,No,88.4,Yes,4,Mobile
914,52,Male,Suburban,4536.07,Electronics,21,2,165.85,Yes,139.5,Yes,5,Mobile
915,38,Female,Rural,3261.21,Home Goods,49,9,20.0,No,60.8,Yes,4,Mobile
916,58,Male,Rural,3951.92,Electronics,29,2,96.8,Yes,94.6,Yes,5,Tablet
917,58,Female,Rural,2449.55,Clothing,6,31,89.87,No,99.0,No,3,Mobile
918,18,Female,Urban,4960.61,Home Goods,27,13,99.82,No,59.4,No,3,Mobile
919,64,Female,Urban,4571.56,Beauty,1,27,123.34,No,89.2,No,2,Mobile
920,27,Male,Urban,5322.76,Books,34,5,62.74,No,55.4,No,5,Desktop
921,54,Male,Rural,2513.24,Beauty,49,5,57.91,No,95.5,Yes,5,Mobile
922,63,Male,Suburban,4978.87,Beauty,32,6,128.0,Yes,74.4,Yes,4,Desktop
923,60,Female,Urban,3708.11,Clothing,45,11,117.25,Yes,18.8,No,3,Desktop
924,42,Female,Suburban,2540.69,Home Goods,33,10,61.19,No,32.3,Yes,4,Mobile
925,41,Male,Urban,6537.44,Home Goods,23,11,135.68,No,40.2,No,3,Desktop
926,51,Female,Rural,4821.03,Clothing,40,3,158.14,Yes,55.6,No,4,Desktop
927,53,Male,Urban,4410.13,Electronics,17,44,150.58,Yes,74.7,Yes,4,Desktop
928,18,Female,Suburban,5475.82,Electronics,1,26,172.88,No,114.8,Yes,5,Mobile
929,43,Female,Suburban,4429.99,Home Goods,2,10,124.06,Yes,58.1,No,3,Mobile
930,43,Male,Suburban,6538.39,Electronics,39,11,157.11,Yes,89.1,Yes,5,Mobile
931,63,Male,Urban,4290.39,Books,17,13,97.5,No,43.2,No,3,Desktop
932,62,Female,Urban,1500.0,Home Goods,31,2,20.0,No,67.1,No,4,Mobile
933,31,Female,Urban,3326.53,Clothing,46,5,110.36,Yes,68.9,Yes,4,Desktop
934,38,Female,Urban,6459.63,Books,2,21,119.23,No,104.7,Yes,4,Mobile
935,25,Female,Suburban,1500.0,Clothing,50,12,88.79,Yes,131.2,Yes,4,Mobile
936,19,Male,Urban,5678.19,Books,46,14,84.68,No,64.4,No,3,Mobile
937,31,Female,Urban,4629.84,Books,45,5,58.95,Yes,91.2,No,4,Mobile
938,39,Female,Suburban,5257.33,Beauty,37,4,143.19,Yes,91.8,No,4,Desktop
939,31,Male,Urban,4496.92,Beauty,9,4,20.0,No,36.7,Yes,5,Mobile
940,33,Female,Suburban,4345.33,Home Goods,37,0,137.5,Yes,46.3,No,3,Tablet
941,65,Male,Suburban,3195.85,Clothing,18,22,72.97,Yes,79.9,No,3,Mobile
942,50,Female,Rural,2982.79,Beauty,13,40,31.85,Yes,84.1,No,3,Mobile
943,53,Male,Urban,4487.07,Books,41,5,91.04,Yes,43.7,No,4,Desktop
944,34,Female,Urban,6196.2,Clothing,41,4,201.75,Yes,112.4,No,5,Desktop
945,25,Male,Suburban,2908.04,Electronics,39,4,96.04,Yes,99.1,Yes,5,Tablet
946,27,Female,Urban,5711.1,Electronics,32,8,99.77,Yes,104.8,No,4,Desktop
947,20,Female,Urban,3563.63,Home Goods,32,5,84.83,No,57.7,No,4,Mobile
948,50,Female,Urban,5800.49,Clothing,35,10,133.5,Yes,79.2,Yes,4,Mobile
949,40,Male,Rural,5614.72,Beauty,50,7,66.76,No,65.4,Yes,5,Desktop
950,66,Female,Suburban,3326.74,Clothing,47,2,92.0,Yes,94.7,Yes,5,Mobile
951,27,Male,Urban,5079.55,Electronics,17,16,106.78,No,93.1,Yes,4,Mobile
952,69,Female,Urban,2350.93,Electronics,36,8,58.92,Yes,123.3,Yes,4,Tablet
953,64,Female,Urban,6348.81,Beauty,15,35,166.49,Yes,81.9,No,4,Desktop
954,66,Male,Rural,3331.37,Electronics,11,33,115.75,No,79.3,No,4,Desktop
955,32,Male,Rural,1893.81,Beauty,16,14,20.0,Yes,94.8,Yes,3,Desktop
956,70,Non-binary,Suburban,2520.43,Home Goods,2,78,38.35,No,59.1,No,2,Mobile
957,48,Female,Rural,5042.61,Clothing,12,18,205.47,Yes,57.4,Yes,4,Mobile
958,56,Female,Suburban,2393.24,Electronics,8,25,80.05,No,66.9,No,3,Desktop
959,51,Female,Urban,6898.35,Home Goods,39,2,107.52,Yes,81.7,No,4,Mobile
960,29,Female,Urban,6111.21,Electronics,15,8,77.21,No,71.9,No,3,Desktop
961,56,Male,Urban,4776.9,Home Goods,12,33,93.22,No,55.1,No,3,Desktop
962,29,Female,Rural,3964.84,Clothing,48,13,108.24,Yes,110.2,Yes,4,Tablet
963,19,Female,Suburban,4716.18,Home Goods,44,2,81.84,No,70.2,No,4,Mobile
964,27,Male,Urban,4219.66,Beauty,38,7,62.78,No,69.5,No,4,Desktop
965,67,Female,Urban,3919.75,Electronics,15,31,147.82,Yes,126.9,No,3,Mobile
966,37,Non-binary,Suburban,3162.4,Clothing,7,19,104.28,Yes,103.3,Yes,4,Mobile
967,55,Female,Rural,3329.84,Beauty,30,10,120.47,Yes,102.2,No,3,Desktop
968,59,Male,Suburban,3516.5,Home Goods,40,3,61.87,Yes,100.9,No,5,Mobile
969,59,Male,Rural,2480.74,Home Goods,1,49,61.4,Yes,43.0,No,3,Mobile
970,35,Female,Urban,5568.51,Books,47,11,61.59,Yes,53.5,No,2,Desktop
971,54,Male,Rural,6300.96,Electronics,46,14,158.36,Yes,75.2,Yes,4,Desktop
972,70,Male,Urban,5005.93,Clothing,12,42,91.83,No,77.1,No,3,Desktop
973,35,Male,Urban,3866.01,Home Goods,4,62,70.86,No,34.0,Yes,3,Mobile
974,53,Male,Rural,5865.72,Books,16,42,36.9,Yes,104.9,Yes,5,Desktop
975,24,Female,Urban,4123.93,Clothing,30,14,98.76,No,74.2,Yes,3,Mobile
976,40,Male,Urban,5495.02,Beauty,17,33,127.28,Yes,84.3,No,3,Mobile
977,70,Male,Urban,3730.43,Books,42,0,20.0,Yes,38.3,No,4,Mobile
978,52,Female,Suburban,7260.36,Electronics,24,4,244.9,Yes,118.0,No,5,Desktop
979,26,Male,Urban,5160.2,Clothing,28,13,100.99,Yes,110.3,Yes,5,Mobile
980,56,Female,Rural,3515.07,Electronics,50,8,145.72,Yes,122.6,Yes,4,Mobile
981,24,Male,Urban,3952.99,Clothing,8,18,53.68,Yes,90.6,No,3,Desktop
982,68,Female,Urban,5235.39,Clothing,42,7,193.83,Yes,96.0,Yes,5,Desktop
983,24,Male,Urban,4174.97,Beauty,33,11,154.69,Yes,113.8,No,4,Mobile
984,62,Male,Urban,4003.78,Clothing,10,20,78.62,No,60.1,Yes,3,Mobile
985,43,Female,Urban,5186.79,Electronics,29,7,162.15,Yes,104.9,No,5,Tablet
986,30,Female,Urban,2558.24,Electronics,36,11,142.57,Yes,113.4,Yes,3,Mobile
987,32,Female,Urban,2538.89,Electronics,34,4,68.89,No,76.2,Yes,5,Mobile
988,47,Female,Suburban,4658.1,Clothing,23,8,161.85,Yes,66.9,No,3,Mobile
989,39,Male,Urban,4264.8,Home Goods,46,7,105.84,Yes,93.8,No,5,Mobile
990,40,Male,Suburban,4737.28,Clothing,46,0,89.67,Yes,62.6,No,4,Mobile
991,57,Female,Suburban,1500.0,Clothing,37,13,37.33,No,70.5,No,3,Mobile
992,56,Female,Urban,4527.13,Beauty,33,0,134.72,No,74.1,No,4,Mobile
993,46,Male,Urban,6075.91,Electronics,36,5,177.37,Yes,103.3,Yes,5,Mobile
994,54,Female,Urban,4304.82,Home Goods,31,8,20.0,Yes,98.8,No,4,Tablet
995,21,Male,Suburban,2607.99,Electronics,15,20,129.09,No,124.2,Yes,5,Tablet
996,47,Female,Rural,3859.47,Clothing,47,1,70.88,No,117.0,No,4,Mobile
997,51,Male,Suburban,3717.3,Home Goods,16,19,95.47,No,18.6,No,2,Desktop
998,23,Male,Urban,3993.52,Clothing,39,10,66.31,Yes,88.7,Yes,3,Mobile
999,30,Female,Suburban,5050.56,Electronics,11,32,126.97,No,105.7,No,4,Mobile
1000,50,Male,Urban,5686.17,Electronics,6,32,232.05,No,77.8,No,5,Mobile
